// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\bc52794b-3b86-4fd3-8b01-366c1357d1f2
// command took 0.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\bc52794b-3b86-4fd3-8b01-366c1357d1f2
// command took 2.47s and exited with 0
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc52794b-3b86-4fd3-8b01-366c1357d1f2.dll" --benchmarkName "BenchmarkException.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\bc52794b-3b86-4fd3-8b01-366c1357d1f2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 502800.00 ns, 502.8000 us/op

OverheadJitting  2: 16 op, 565400.00 ns, 35.3375 us/op
WorkloadJitting  2: 16 op, 555600.00 ns, 34.7250 us/op

WorkloadPilot    1: 16 op, 102200.00 ns, 6.3875 us/op
WorkloadPilot    2: 32 op, 182100.00 ns, 5.6906 us/op
WorkloadPilot    3: 64 op, 363100.00 ns, 5.6734 us/op
WorkloadPilot    4: 128 op, 1028500.00 ns, 8.0352 us/op
WorkloadPilot    5: 256 op, 1470200.00 ns, 5.7430 us/op
WorkloadPilot    6: 512 op, 2886700.00 ns, 5.6381 us/op
WorkloadPilot    7: 1024 op, 5924600.00 ns, 5.7857 us/op
WorkloadPilot    8: 2048 op, 10973400.00 ns, 5.3581 us/op
WorkloadPilot    9: 4096 op, 21545600.00 ns, 5.2602 us/op
WorkloadPilot   10: 8192 op, 46816300.00 ns, 5.7149 us/op
WorkloadPilot   11: 16384 op, 88046800.00 ns, 5.3740 us/op
WorkloadPilot   12: 32768 op, 185673800.00 ns, 5.6663 us/op
WorkloadPilot   13: 65536 op, 339833300.00 ns, 5.1854 us/op
WorkloadPilot   14: 131072 op, 680595300.00 ns, 5.1925 us/op

OverheadWarmup   1: 131072 op, 371300.00 ns, 2.8328 ns/op
OverheadWarmup   2: 131072 op, 395100.00 ns, 3.0144 ns/op
