// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9
// command took 1.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9
// command took 2.64s and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
//   ExceptionTransformationVsNull.NullHandling: DefaultJob

// **************************
// Benchmark: ExceptionTransformationVsNull.ExceptionHandling: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5de0141b-0c89-40d5-b37b-8d1eff388fc9.dll" --benchmarkName "BenchmarkException.ExceptionTransformationVsNull.ExceptionHandling" --job "Default" --benchmarkId 0 in C:\Users\nicolas.barlogis\code\Essais\BenchmarkException\BenchmarkException\bin\Debug\net6.0\5de0141b-0c89-40d5-b37b-8d1eff388fc9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadJitting  1: 1 op, 228100.00 ns, 228.1000 us/op

OverheadJitting  2: 16 op, 156500.00 ns, 9.7812 us/op
WorkloadJitting  2: 16 op, 158500.00 ns, 9.9062 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 9300.00 ns, 145.3125 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 4700.00 ns, 18.3594 ns/op
WorkloadPilot    6: 512 op, 7900.00 ns, 15.4297 ns/op
WorkloadPilot    7: 1024 op, 14000.00 ns, 13.6719 ns/op
WorkloadPilot    8: 2048 op, 64100.00 ns, 31.2988 ns/op
WorkloadPilot    9: 4096 op, 139100.00 ns, 33.9600 ns/op
WorkloadPilot   10: 8192 op, 292900.00 ns, 35.7544 ns/op
WorkloadPilot   11: 16384 op, 526600.00 ns, 32.1411 ns/op
WorkloadPilot   12: 32768 op, 1042600.00 ns, 31.8176 ns/op
WorkloadPilot   13: 65536 op, 1556500.00 ns, 23.7503 ns/op
WorkloadPilot   14: 131072 op, 1832000.00 ns, 13.9771 ns/op
WorkloadPilot   15: 262144 op, 3450300.00 ns, 13.1618 ns/op
